0,0,0,0,0,0,1595193,0,0,0,33,0,6,0,998404746,23
0,0,0,0,0,0,1558982,0,0,0,33,0,6,0,998440958,22
0,0,0,0,0,0,1523591,0,0,0,32,0,5,0,998476349,23
0,0,0,0,0,0,1489001,0,0,0,32,0,6,0,998510938,22
0,0,0,0,0,0,1455195,0,0,0,32,0,6,0,998544746,21
0,0,0,0,0,0,1422156,0,0,0,31,0,6,0,998577786,20
0,0,0,0,0,0,1389868,0,0,0,31,0,6,0,998610073,22
0,0,0,0,0,0,1358312,0,0,0,31,0,6,0,998641629,23
0,0,0,0,0,0,1327471,0,0,0,32,0,8,0,998672466,23
0,0,0,0,0,0,1297329,0,0,0,33,0,7,0,998702608,23
0,0,0,0,0,0,1267871,0,0,0,34,0,8,0,998732065,22
0,0,0,0,0,0,1239081,0,0,0,34,0,7,0,998760855,21
0,0,0,0,0,0,1210944,0,0,0,34,0,8,0,998788994,21
0,0,0,0,0,0,1183445,0,0,0,33,0,7,0,998816494,21
0,0,0,0,0,0,1156570,0,0,0,33,0,7,0,998843369,21
0,0,0,0,0,0,1130306,0,0,0,32,0,6,0,998869636,21
0,0,0,0,0,0,1104636,0,0,0,32,0,6,0,998895304,21
0,0,0,0,0,0,1079549,0,0,0,32,0,8,0,998920390,21
0,0,0,0,0,0,1055029,0,0,0,33,0,7,0,998944909,22
0,0,0,0,0,0,1031068,0,0,0,34,0,6,0,998968869,22
0,0,0,0,0,0,1007650,0,0,0,35,0,6,0,998992287,22
0,0,0,0,0,0,984764,0,0,0,34,0,8,0,999015173,21
0,0,0,0,0,0,962397,0,0,0,34,0,7,0,999037540,21
0,0,0,0,0,0,940538,0,0,0,33,0,7,0,999059399,22
0,0,0,0,0,0,919174,0,0,0,32,0,6,0,999080766,21
0,0,0,0,0,0,898295,0,0,0,31,0,8,0,999101643,22
0,0,0,0,0,0,877891,0,0,0,32,0,7,0,999122049,21
0,0,0,0,0,0,857949,0,0,0,32,0,7,0,999141992,20
0,0,0,0,0,0,838460,0,0,0,31,0,6,0,999161484,19
0,0,0,0,0,0,819414,0,0,0,30,0,7,0,999180531,18
0,0,0,0,0,0,800800,0,0,0,29,0,7,0,999199146,18
0,0,0,0,0,0,782610,0,0,0,29,0,6,0,999217336,19
0,0,0,0,0,0,764832,0,0,0,29,0,8,0,999235111,20
